"Name","DirectoryName","Length","LastWriteTime"
"bouncing letters.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","155012","22.06.2025 06:01:49"
"bubble effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","5395","22.06.2025 06:01:49"
"Circles.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","728633","22.06.2025 06:01:49"
"Clip effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","173451","22.06.2025 06:01:49"
"Colorfull Camouflage.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","152795","22.06.2025 06:01:49"
"DTBSharing.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","244763","22.06.2025 06:01:49"
"Effet début et fin.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","10687","22.06.2025 06:01:49"
"FairyTailEffect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","9447","22.06.2025 06:01:49"
"Flames and TV lag.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","18627","22.06.2025 06:01:49"
"GlittersARKVertiHori.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","1194655","22.06.2025 06:01:49"
"Multicolor balls effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","570116","22.06.2025 06:01:49"
"Shaking Effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","92742","22.06.2025 06:01:49"
"ShatteringLetters.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","660919","22.06.2025 06:01:49"
"Syllabes tournantes.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","304638","22.06.2025 06:01:49"
"ThunderEffectBeelzebubOP.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","933848","22.06.2025 06:01:49"
"Xplosion.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\akairisukaraFX","480420","22.06.2025 06:01:49"
"[NMND] AseDark [FX 05].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","4745","22.06.2025 06:01:49"
"[NMND] AseDark [FX 06].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","5760","22.06.2025 06:01:49"
"[NMND] AseDark FX [07].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","5492","22.06.2025 06:01:49"
"[NMND] AseDark FX [08].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","5499","22.06.2025 06:01:49"
"[NMND] AseDark FX [10].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","8063","22.06.2025 06:01:49"
"[NMND] AseDark FX [11].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","9978","22.06.2025 06:01:49"
"[NMND] AseDark FX [16].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","10370","22.06.2025 06:01:49"
"AseDark FX [1].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","17141","22.06.2025 06:01:49"
"AseDark FX [2].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","16327","22.06.2025 06:01:49"
"AseDark FX [3].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","4373","22.06.2025 06:01:49"
"AseDark FX [4].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\asedark1","11991","22.06.2025 06:01:49"
"Aegisub Karaoke - Bubble Floral [No.03].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","6560","22.06.2025 06:01:49"
"Aegisub Karaoke - Falling Heart [No.06].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","5171","22.06.2025 06:01:49"
"Aegisub Karaoke - Falling Heart ver.2 [No.07].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","4169","22.06.2025 06:01:49"
"Aegisub Karaoke - Lollipop [No.08].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","4948","22.06.2025 06:01:49"
"Aegisub Karaoke - Patterns [No.09].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","3161","22.06.2025 06:01:49"
"Aegisub Karaoke - Pulse [No.01].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","3288","22.06.2025 06:01:49"
"Aegisub Karaoke - Smog [No.04] - By Badd.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","8821","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Butterfly [No.10]( truongxuanbadd).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","14792","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Love Prism.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","3285","22.06.2025 06:01:49"
